,emotion,sentence,sentiment_id,cleaned_sentence
1,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",2,"or! or, we could go to the bank, close our accounts and cut them off at the source."
2,sadness,"Aww, man, now we wont be bank buddies!",0,"aww, man, now we wont be bank buddies!"
3,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",2,"ohh, you guys, remember that cute client i told you about? i bit him."
5,neutral,"Well, next time your massaging him, you should try and distract yourself.",2,"well, next time your massaging him, you should try and distract yourself."
6,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,1,yeah! yeah! yeah! like-like when im doing something exciting and i dont wanna get
7,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,1,well! well! well! joey tribbiani! so you came back huh? they
8,surprise,What are you talkin about? I never left you! Youve always been my agent!,1,what are you talkin about? i never left you! youve always been my agent!
9,neutral,"Oh well, no harm, no foul.",2,"oh well, no harm, no foul."
10,neutral,"Okay, you guys free tonight?",2,"okay, you guys free tonight?"
11,surprise,Tonight? You-you didn't say it was going to be at nighttime.,1,tonight? you-you didn't say it was going to be at nighttime.
12,neutral,Yes? Yes?! How can I help you?,2,yes? yes?! how can i help you?
13,neutral,"Yeah, we werewe were just looking around.",2,"yeah, we werewe were just looking around."
14,neutral,"What exactly were you looking for, hmm?",2,"what exactly were you looking for, hmm?"
15,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",2,"perhaps,  perhaps dr. chester stocks musings on the smiledon californicus?"
17,neutral,"Uh, actually I find Marions views far too progressionist.",2,"uh, actually i find marions views far too progressionist."
18,neutral,I find Marions views far too progressionist.,2,i find marions views far too progressionist.
19,surprise,"Im sorry, who are you?",1,"im sorry, who are you?"
20,neutral,"Im a professor here uh, RossGeller.",2,"im a professor here uh, rossgeller."
21,surprise,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",1,"ross geller, why do i know that name? its uhwait!  did you write this?"
22,surprise,Yes! Youre the person who checked out my book?!,1,yes! youre the person who checked out my book?!
23,surprise,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",1,"yknow, you look nothing like i wouldve thought. youreyoure so young."
24,neutral,"Well I uh, I skipped forth grade.",2,"well i uh, i skipped forth grade."
25,anger,You had no right to tell me you ever had feelings for me.,0,you had no right to tell me you ever had feelings for me.
26,anger,I was doing great with Julie before I found out about you.,0,i was doing great with julie before i found out about you.
27,anger,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",0,"hey, i was doin' great before i found out about you. you think it's easy for me to see you with julie?"
28,anger,"I don't need this right now, OK.",0,"i don't need this right now, ok."
31,anger,'Cause I don't need your stupid ship.,0,'cause i don't need your stupid ship.
32,joy,"Oh, it's so romantic to send people off on their honeymoon.",1,"oh, it's so romantic to send people off on their honeymoon."
33,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",2,"yknow, monica and chandler are married. ross and rachel are having a baby. maybe you and i should do something."
34,neutral,All in good time my love.,2,all in good time my love.
36,neutral,Well you can let me in later.,2,well you can let me in later.
37,neutral,"I dont have a key, they took mine to give to you.",2,"i dont have a key, they took mine to give to you."
38,surprise,What?! They took mine to give to you!,1,what?! they took mine to give to you!
39,surprise,Why would they take away our keys?,1,why would they take away our keys?
40,joy,Wow! It looks like we got a lot of good stuff.,1,wow! it looks like we got a lot of good stuff.
41,joy,"Oh we did, but my mom got us the greatest gift of all.",1,"oh we did, but my mom got us the greatest gift of all."
42,neutral,No. Shes going to live with us for eight weeks.,2,no. shes going to live with us for eight weeks.
43,joy,Yes! Shes gonna help us take care of the baby! Woo-hoo.,1,yes! shes gonna help us take care of the baby! woo-hoo.
45,disgust,Shell drive us totally crazy.,0,shell drive us totally crazy.
46,neutral,Hey! What did you decide to do about the movie?,2,hey! what did you decide to do about the movie?
47,neutral,Its not like its porn!,2,its not like its porn!
48,neutral,"This is a serious, legitimate movie.",2,"this is a serious, legitimate movie."
49,neutral,And the nudity is really important to the story.,2,and the nudity is really important to the story.
50,neutral,Thats what you say about porn.,2,thats what you say about porn.
51,neutral,Youre right. Maybe I shouldnt even go on the call back.,2,youre right. maybe i shouldnt even go on the call back.
53,neutral,And I am only naked in one scene.,2,and i am only naked in one scene.
54,neutral,Plus it sounds really great.,2,plus it sounds really great.
55,neutral,My characters catholic and he falls in love with this Jewish girl.,2,my characters catholic and he falls in love with this jewish girl.
56,neutral,Who run away together and they get caught in this big rainstorm.,2,who run away together and they get caught in this big rainstorm.
57,neutral,So we go into this barn and undress each other and hold each other.,2,so we go into this barn and undress each other and hold each other.
58,joy,Its really sweet and-and tender.,1,its really sweet and-and tender.
59,sadness,"Nothing, Monica and I had a stupid fight.",0,"nothing, monica and i had a stupid fight."
